X (cm),measured
-0.19,0.459
-0.14,0.459
-0.09,0.459
-0.04,0.459
-0.03,0.459
0.01,0.458
0.06,0.458
0.11,0.458
0.12,0.465
0.16,0.527
0.21,0.594
0.26,0.654
0.31,0.695
0.32,0.703
0.36,0.738
0.41,0.776
0.46,0.806
0.51,0.833
0.56,0.854
0.61,0.875
0.62,0.878
0.66,0.894
0.71,0.911
0.76,0.925
0.81,0.937
0.86,0.947
0.91,0.954
0.92,0.955
0.96,0.964
1.01,0.972
1.06,0.978
1.11,0.982
1.16,0.986
1.21,0.99
1.26,0.993
1.31,0.995
1.36,0.995
1.42,0.997
1.46,0.998
1.51,0.999
1.56,1
1.57,1
1.61,0.998
1.66,0.999
1.72,0.997
1.76,0.997
1.81,0.994
1.86,0.994
1.91,0.994
1.96,0.991
1.97,0.991
2.01,0.989
2.06,0.986
2.11,0.985
2.16,0.984
2.21,0.981
2.26,0.98
2.31,0.976
2.36,0.974
2.37,0.973
2.41,0.971
2.47,0.97
2.51,0.967
2.52,0.967
2.56,0.964
2.61,0.965
2.66,0.96
2.71,0.957
2.76,0.954
2.81,0.953
2.86,0.948
2.91,0.948
2.96,0.943
3.01,0.941
3.02,0.941
3.06,0.938
3.11,0.936
3.12,0.935
3.16,0.933
3.21,0.931
3.26,0.929
3.31,0.926
3.36,0.923
3.41,0.92
3.46,0.915
3.47,0.914
3.51,0.914
3.52,0.913
3.56,0.911
3.61,0.91
3.66,0.907
3.71,0.904
3.76,0.901
3.81,0.902
3.86,0.896
3.91,0.894
3.97,0.892
4.01,0.887
4.06,0.887
4.11,0.884
4.16,0.88
4.21,0.879
4.26,0.877
4.27,0.876
4.31,0.874
4.36,0.872
4.41,0.869
4.46,0.867
4.51,0.864
4.52,0.863
4.56,0.86
4.61,0.861
4.66,0.856
4.71,0.853
4.76,0.85
4.81,0.85
4.86,0.846
4.91,0.844
4.96,0.843
5.01,0.839
5.06,0.837
5.11,0.834
5.16,0.834
5.17,0.833
5.21,0.829
5.26,0.827
5.31,0.824
5.36,0.821
5.37,0.821
5.41,0.822
5.46,0.817
5.51,0.814
5.56,0.812
5.61,0.809
5.66,0.808
5.71,0.804
5.76,0.801
5.81,0.799
5.86,0.798
5.91,0.794
5.96,0.792
6.01,0.788
6.06,0.785
6.11,0.784
6.16,0.781
6.21,0.78
6.26,0.777
6.3,0.774
6.31,0.774
6.36,0.773
6.41,0.769
6.46,0.767
6.51,0.765
6.56,0.763
6.61,0.759
6.66,0.758
6.71,0.756
6.76,0.751
6.81,0.75
6.86,0.748
6.91,0.747
6.96,0.744
7.01,0.742
7.06,0.74
7.11,0.737
7.16,0.733
7.21,0.732
7.26,0.731
7.31,0.728
7.32,0.728
7.36,0.725
7.41,0.723
7.46,0.721
7.51,0.719
7.52,0.719
7.56,0.717
7.61,0.715
7.66,0.712
7.71,0.71
7.76,0.707
7.81,0.706
7.86,0.703
7.91,0.7
7.96,0.697
8.01,0.696
8.06,0.694
8.11,0.692
8.16,0.69
8.21,0.687
8.26,0.685
8.31,0.683
8.36,0.682
8.37,0.681
8.41,0.679
8.46,0.678
8.51,0.675
8.56,0.673
8.61,0.67
8.66,0.667
8.71,0.666
8.76,0.664
8.77,0.663
8.81,0.661
8.82,0.66
8.86,0.659
8.91,0.658
8.92,0.658
8.96,0.656
8.97,0.656
9.01,0.653
9.06,0.652
9.11,0.65
9.16,0.647
9.21,0.645
9.26,0.644
9.31,0.642
9.36,0.638
9.41,0.636
9.46,0.635
9.47,0.634
9.51,0.633
9.52,0.633
9.56,0.63
9.61,0.63
9.66,0.628
9.71,0.626
9.76,0.624
9.81,0.622
9.86,0.619
9.91,0.617
9.92,0.617
9.96,0.616
10.01,0.614
10.06,0.613
10.11,0.61
10.21,0.607
10.3,0.603
10.31,0.603
10.41,0.599
10.51,0.594
10.61,0.591
10.71,0.587
10.81,0.584
10.91,0.579
11.01,0.576
11.11,0.572
11.12,0.572
11.21,0.567
11.31,0.565
11.41,0.561
11.51,0.557
11.61,0.553
11.71,0.55
11.81,0.546
11.91,0.543
12.01,0.54
12.12,0.537
12.21,0.534
12.31,0.53
12.32,0.53
12.41,0.526
12.51,0.522
12.61,0.52
12.62,0.52
12.71,0.517
12.81,0.514
12.82,0.514
12.91,0.51
13.01,0.508
13.11,0.504
13.21,0.501
13.31,0.497
13.41,0.494
13.42,0.494
13.51,0.49
13.52,0.49
13.61,0.487
13.71,0.485
13.81,0.482
13.91,0.478
13.92,0.478
14.01,0.476
14.11,0.473
14.12,0.473
14.21,0.469
14.31,0.466
14.42,0.463
14.51,0.461
14.52,0.461
14.61,0.458
14.71,0.455
14.81,0.452
14.91,0.449
14.92,0.449
15.01,0.447
15.11,0.444
15.12,0.444
15.21,0.441
15.31,0.438
15.32,0.438
15.41,0.436
15.51,0.434
15.52,0.434
15.61,0.431
15.71,0.427
15.81,0.425
15.91,0.421
16.01,0.419
16.11,0.416
16.12,0.416
16.21,0.415
16.31,0.411
16.32,0.41
16.41,0.409
16.51,0.406
16.61,0.403
16.71,0.402
16.81,0.398
16.91,0.396
16.92,0.396
17.01,0.395
17.11,0.391
17.2,0.389
17.21,0.389
17.31,0.387
17.32,0.387
17.41,0.385
17.51,0.383
17.61,0.381
17.62,0.381
17.71,0.378
17.81,0.375
17.91,0.373
17.92,0.373
18.01,0.37
18.11,0.368
18.21,0.365
18.22,0.365
18.31,0.364
18.32,0.364
18.41,0.361
18.42,0.361
18.51,0.358
18.61,0.356
18.71,0.355
18.81,0.352
18.82,0.351
18.91,0.349
19.01,0.348
19.11,0.345
19.12,0.344
19.21,0.343
19.31,0.341
19.41,0.339
19.51,0.337
19.52,0.337
19.61,0.335
19.62,0.335
19.71,0.333
19.82,0.331
19.91,0.329
20.02,0.326
20.11,0.324
20.21,0.322
20.32,0.321
20.41,0.319
20.51,0.317
20.6,0.315
20.61,0.315
20.71,0.313
20.81,0.311
20.82,0.311
20.91,0.309
21.01,0.307
21.11,0.305
21.21,0.304
21.31,0.302
21.41,0.299
21.42,0.299
21.5,0.298
21.51,0.298
21.61,0.297
21.62,0.297
21.71,0.294
21.81,0.294
21.91,0.291
22.01,0.289
22.02,0.289
22.11,0.288
22.21,0.285
22.31,0.284
22.41,0.283
22.51,0.281
22.6,0.279
22.61,0.279
22.71,0.278
22.81,0.276
22.91,0.274
23.01,0.273
23.02,0.273
23.11,0.272
23.21,0.268
23.31,0.267
23.41,0.266
23.42,0.266
23.51,0.264
23.62,0.263
23.7,0.261
23.71,0.261
23.81,0.259
23.91,0.258
23.92,0.258
24.01,0.256
24.11,0.255
24.12,0.255
24.2,0.253
24.21,0.253
24.31,0.253
24.32,0.253
24.41,0.25
24.51,0.248
24.52,0.248
24.61,0.248
24.7,0.246
24.71,0.246
24.81,0.245
24.91,0.243
25.01,0.241
25.1,0.24
25.11,0.24
25.2,0.239
25.21,0.239
25.31,0.238
25.41,0.236
25.42,0.236
25.51,0.234
25.6,0.233
25.61,0.233
25.7,0.232
25.71,0.232
25.81,0.231
25.91,0.229
26.01,0.227
26.11,0.227
26.12,0.227
26.21,0.225
26.31,0.223
26.41,0.222
26.51,0.22
26.61,0.219
26.7,0.218
26.71,0.218
26.81,0.217
26.91,0.216
27,0.215
27.01,0.214
27.1,0.213
27.11,0.212
27.2,0.212
27.21,0.212
27.3,0.211
27.31,0.211
27.41,0.21
27.51,0.208
27.52,0.208
27.6,0.207
27.61,0.207
27.71,0.206
27.81,0.204
27.91,0.203
28.01,0.202
28.1,0.201
28.2,0.2
28.21,0.2
28.31,0.198
28.41,0.197
28.51,0.196
28.61,0.195
28.62,0.195
28.71,0.193
28.72,0.193
28.81,0.192
28.91,0.191
28.92,0.191
29,0.19
29.01,0.19
29.1,0.189
29.11,0.189
29.21,0.188
29.31,0.187
29.32,0.186
29.41,0.186
29.42,0.186
29.51,0.185
29.52,0.185
29.61,0.184
29.62,0.184
29.71,0.183
29.72,0.183
29.81,0.182
29.9,0.181
30.01,0.18
30.11,0.179
30.2,0.177
30.21,0.177
30.31,0.177
30.32,0.177
30.41,0.176
30.42,0.175
30.49,0.175
